2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 worker 14 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=2 exptime=0
2017/08/13 01:37:24 calculating width; n=2
2017/08/13 01:37:24 done calculating width; n=2 width=1 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=3
2017/08/13 01:37:24 done generating partitions; n=3 parts=3 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=5184
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=5213
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=5160
2017/08/13 01:37:24 worker 3 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 4 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 5 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 6 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 7 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 8 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 9 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 10 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 11 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 12 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 13 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 14 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=3 exptime=0
2017/08/13 01:37:24 calculating width; n=3
2017/08/13 01:37:24 done calculating width; n=3 width=4 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=4
2017/08/13 01:37:24 done generating partitions; n=4 parts=5 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=1054852
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=778210
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=808407
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=1953124
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=885739
2017/08/13 01:37:24 worker 5 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 6 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 7 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 8 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 9 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 10 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 11 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 12 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 13 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 14 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=4 exptime=0
2017/08/13 01:37:24 calculating width; n=4
2017/08/13 01:37:24 done calculating width; n=4 width=13 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=5
2017/08/13 01:37:24 done generating partitions; n=5 parts=7 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=289603
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=837520
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=862812
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=1369863
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=775193
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=467508
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=913242
2017/08/13 01:37:24 worker 7 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 8 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 9 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 10 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 11 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 12 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 13 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 14 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=5 exptime=0
2017/08/13 01:37:24 calculating width; n=5
2017/08/13 01:37:24 done calculating width; n=5 width=31 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=6
2017/08/13 01:37:24 done generating partitions; n=6 parts=11 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
2017/08/13 01:37:24 worker 0 result: transactions=1 tps=5230
2017/08/13 01:37:24 worker 1 result: transactions=1 tps=5204
2017/08/13 01:37:24 worker 2 result: transactions=1 tps=6649
2017/08/13 01:37:24 worker 3 result: transactions=1 tps=6615
2017/08/13 01:37:24 worker 4 result: transactions=1 tps=6557
2017/08/13 01:37:24 worker 5 result: transactions=1 tps=6389
2017/08/13 01:37:24 worker 6 result: transactions=1 tps=6332
2017/08/13 01:37:24 worker 7 result: transactions=1 tps=6303
2017/08/13 01:37:24 worker 8 result: transactions=1 tps=6257
2017/08/13 01:37:24 worker 9 result: transactions=1 tps=6019
2017/08/13 01:37:24 worker 10 result: transactions=1 tps=6118
2017/08/13 01:37:24 worker 11 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 12 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 13 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 14 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 15 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 16 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 17 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 18 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 19 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 20 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 21 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 22 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 23 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 24 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 25 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 26 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 27 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 28 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 29 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 30 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 31 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 32 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 33 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 34 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 35 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 36 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 37 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 38 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 39 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 40 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 41 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 42 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 43 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 44 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 45 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 46 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 47 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 48 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 49 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 50 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 51 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 52 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 53 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 54 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 55 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 56 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 57 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 58 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 59 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 60 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 61 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 62 result: transactions=0 tps=0
2017/08/13 01:37:24 worker 63 result: transactions=0 tps=0
2017/08/13 01:37:24 expansion complete; n=6 exptime=0
2017/08/13 01:37:24 calculating width; n=6
2017/08/13 01:37:24 done calculating width; n=6 width=246 swtime=0 wtime=0
2017/08/13 01:37:24 generating partitions; n=7
2017/08/13 01:37:24 done generating partitions; n=7 parts=15 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 01:37:24 done distributing to workers; disttime=0
2017/08/13 01:37:24 waiting on workers
2017/08/13 01:37:24 done waiting for workers; wtime=0
