2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=1 exptime=0
2017/08/27 21:24:53 calculating width; n=1
2017/08/27 21:24:53 done calculating width; n=1 width=1 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=3
2017/08/27 21:24:53 done generating partitions; n=3 parts=3 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=5563
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=5538
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=5508
2017/08/27 21:24:53 worker 3 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 4 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 5 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 6 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 7 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 8 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 9 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 10 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 11 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 12 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 13 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 14 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 15 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 16 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 17 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 18 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 19 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 20 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 21 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=3 exptime=0
2017/08/27 21:24:53 calculating width; n=3
2017/08/27 21:24:53 done calculating width; n=3 width=4 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=4
2017/08/27 21:24:53 done generating partitions; n=4 parts=5 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=459136
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=462320
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=595238
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=685400
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=707213
2017/08/27 21:24:53 worker 5 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 6 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 7 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 8 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 9 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 10 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 11 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 12 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 13 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 14 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 15 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 16 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 17 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 18 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 19 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 20 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 21 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=4 exptime=0
2017/08/27 21:24:53 calculating width; n=4
2017/08/27 21:24:53 done calculating width; n=4 width=13 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=5
2017/08/27 21:24:53 done generating partitions; n=5 parts=7 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=3687
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=3722
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=3720
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=3794
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=3658
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=3736
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=3723
2017/08/27 21:24:53 worker 7 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 8 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 9 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 10 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 11 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 12 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 13 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 14 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 15 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 16 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 17 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 18 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 19 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 20 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 21 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=5 exptime=0
2017/08/27 21:24:53 calculating width; n=5
2017/08/27 21:24:53 done calculating width; n=5 width=31 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=6
2017/08/27 21:24:53 done generating partitions; n=6 parts=11 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
2017/08/27 21:24:53 worker 0 result: transactions=1 tps=18636
2017/08/27 21:24:53 worker 1 result: transactions=1 tps=26132
2017/08/27 21:24:53 worker 2 result: transactions=1 tps=173220
2017/08/27 21:24:53 worker 3 result: transactions=1 tps=524934
2017/08/27 21:24:53 worker 4 result: transactions=1 tps=547345
2017/08/27 21:24:53 worker 5 result: transactions=1 tps=340136
2017/08/27 21:24:53 worker 6 result: transactions=1 tps=506842
2017/08/27 21:24:53 worker 7 result: transactions=1 tps=1858736
2017/08/27 21:24:53 worker 8 result: transactions=1 tps=611620
2017/08/27 21:24:53 worker 9 result: transactions=1 tps=182215
2017/08/27 21:24:53 worker 10 result: transactions=1 tps=168662
2017/08/27 21:24:53 worker 11 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 12 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 13 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 14 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 15 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 16 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 17 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 18 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 19 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 20 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 21 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 22 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 23 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 24 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 25 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 26 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 27 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 28 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 29 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 30 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 31 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 32 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 33 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 34 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 35 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 36 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 37 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 38 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 39 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 40 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 41 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 42 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 43 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 44 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 45 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 46 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 47 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 48 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 49 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 50 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 51 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 52 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 53 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 54 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 55 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 56 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 57 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 58 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 59 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 60 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 61 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 62 result: transactions=0 tps=0
2017/08/27 21:24:53 worker 63 result: transactions=0 tps=0
2017/08/27 21:24:53 expansion complete; n=6 exptime=0
2017/08/27 21:24:53 calculating width; n=6
2017/08/27 21:24:53 done calculating width; n=6 width=246 swtime=0 wtime=0
2017/08/27 21:24:53 generating partitions; n=7
2017/08/27 21:24:53 done generating partitions; n=7 parts=15 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/27 21:24:53 done distributing to workers; disttime=0
2017/08/27 21:24:53 waiting on workers
2017/08/27 21:24:53 done waiting for workers; wtime=0
